,Joined,Locus tag,Name
552,NZ_MTGI01000005.1_209012_207627,BWO93_RS04225,dihydrolipoyl dehydrogenase
553,NZ_MTGI01000003.1_318653_319390,BWO93_RS02785,"2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase"
554,NZ_MTGI01000003.1_103396_102980,BWO93_RS01610,D-ribose pyranase
555,NZ_MTGI01000001.1_21616_22698,BWO93_RS00145,porin
556,NZ_MTGI01000001.1_64623_65897,BWO93_RS00365,sodium:alanine symporter family protein
557,NZ_MTGI01000003.1_187574_186054,BWO93_RS02090,Na(+)/H(+) antiporter NhaB
558,NZ_MTGI01000007.1_33066_34565,BWO93_RS04905,Na+/H+ antiporter NhaC family protein
559,NZ_MTGI01000011.1_20445_21614,BWO93_RS07070,sodium/glutamate symporter
560,NZ_MTGI01000024.1_7503_8807,BWO93_RS09100,branched-chain amino acid transport system II carrier protein
561,NZ_MTGI01000007.1_56602_57597,BWO93_RS05055,ACR3 family arsenite efflux transporter
562,NZ_MTGI01000011.1_24422_26419,BWO93_RS07090,bifunctional tRNA (5-methylaminomethyl-2-thiouridine)(34)-methyltransferase MnmD/FAD-dependent 5-carboxymethylaminomethyl-2-thiouridine(34) oxidoreductase MnmC
563,NZ_MTGI01000005.1_17121_16504,BWO93_RS03300,DMSO/selenate family reductase complex B subunit
564,NZ_MTGI01000005.1_16499_15663,BWO93_RS03295,dimethyl sulfoxide reductase anchor subunit family protein
565,NZ_MTGI01000015.1_14210_13575,BWO93_RS07865,L-fuculose-phosphate aldolase
566,NZ_MTGI01000008.1_83424_85544,BWO93_RS05480,anaerobic ribonucleoside-triphosphate reductase
567,NZ_MTGI01000003.1_119758_121134,BWO93_RS01725,F0F1 ATP synthase subunit beta
